{'location': {'lat': 40.2951475, 'lng': -111.6992368}, 'viewport': {'northeast': {'lat': 40.29682632989272, 'lng': -111.6975782701073}, 'southwest': {'lat': 40.29412667010727, 'lng': -111.7002779298927}}}{'html_attributions': [], 'result': {'formatted_phone_number': '(801) 224-6510', 'name': 'CVS Pharmacy', 'types': ['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']}, 'status': 'OK'}
{'location': {'lat': 40.3789022, 'lng': -111.815943}, 'viewport': {'northeast': {'lat': 40.38000077989272, 'lng': -111.8142280201073}, 'southwest': {'lat': 40.37730112010728, 'lng': -111.8169276798927}}}{'html_attributions': [], 'result': {'formatted_phone_number': '(801) 756-5997', 'name': 'CVS Pharmacy', 'types': ['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']}, 'status': 'OK'}
{'location': {'lat': 40.544795, 'lng': -111.8710648}, 'viewport': {'northeast': {'lat': 40.54623907989273, 'lng': -111.8697122201073}, 'southwest': {'lat': 40.54353942010728, 'lng': -111.8724118798927}}}{'html_attributions': [], 'result': {'formatted_phone_number': '(801) 572-7395', 'name': 'CVS Pharmacy', 'types': ['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']}, 'status': 'OK'}
{'location': {'lat': 40.4324647, 'lng': -111.7859273}, 'viewport': {'northeast': {'lat': 40.43369692989273, 'lng': -111.7845781201073}, 'southwest': {'lat': 40.43099727010728, 'lng': -111.7872777798927}}}{'html_attributions': [], 'result': {'formatted_phone_number': '(801) 763-9786', 'name': 'CVS Pharmacy', 'types': ['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']}, 'status': 'OK'}
{'location': {'lat': 40.5670145, 'lng': -111.8935139}, 'viewport': {'northeast': {'lat': 40.56827257989273, 'lng': -111.8918578201073}, 'southwest': {'lat': 40.56557292010728, 'lng': -111.8945574798927}}}{'html_attributions': [], 'result': {'formatted_phone_number': '(801) 255-3101', 'name': 'CVS Pharmacy', 'types': ['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']}, 'status': 'OK'}
{'location': {'lat': 40.5419266, 'lng': -111.9795453}, 'viewport': {'northeast': {'lat': 40.54327647989272, 'lng': -111.9781540201073}, 'southwest': {'lat': 40.54057682010728, 'lng': -111.9808536798927}}}{'html_attributions': [], 'result': {'formatted_phone_number': '(801) 316-2512', 'name': 'CVS Pharmacy', 'types': ['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']}, 'status': 'OK'}
{'location': {'lat': 40.6099964, 'lng': -111.9380432}, 'viewport': {'northeast': {'lat': 40.61124622989272, 'lng': -111.9367123701073}, 'southwest': {'lat': 40.60854657010728, 'lng': -111.9394120298927}}}{'html_attributions': [], 'result': {'formatted_phone_number': '(801) 255-9077', 'name': 'CVS Pharmacy', 'types': ['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']}, 'status': 'OK'}
{'location': {'lat': 40.5884905, 'lng': -111.8727882}, 'viewport': {'northeast': {'lat': 40.58992272989272, 'lng': -111.8714447701073}, 'southwest': {'lat': 40.58722307010727, 'lng': -111.8741444298927}}}{'html_attributions': [], 'result': {'formatted_phone_number': '(801) 255-9699', 'name': 'CVS Pharmacy', 'types': ['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']}, 'status': 'OK'}
{'location': {'lat': 40.5435159, 'lng': -111.9869953}, 'viewport': {'northeast': {'lat': 40.54486297989272, 'lng': -111.9857357201073}, 'southwest': {'lat': 40.54216332010728, 'lng': -111.9884353798927}}}{'html_attributions': [], 'result': {'formatted_phone_number': '(801) 446-9995', 'name': 'CVS Pharmacy', 'types': ['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']}, 'status': 'OK'}
{'location': {'lat': 40.6229843, 'lng': -111.8495924}, 'viewport': {'northeast': {'lat': 40.62428607989271, 'lng': -111.8485710701073}, 'southwest': {'lat': 40.62158642010727, 'lng': -111.8512707298927}}}{'html_attributions': [], 'result': {'formatted_phone_number': '(801) 255-2566', 'name': 'CVS Pharmacy', 'types': ['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']}, 'status': 'OK'}
{'location': {'lat': 40.6286689, 'lng': -111.9411273}, 'viewport': {'northeast': {'lat': 40.62981492989272, 'lng': -111.9394265201073}, 'southwest': {'lat': 40.62711527010728, 'lng': -111.9421261798927}}}{'html_attributions': [], 'result': {'formatted_phone_number': '(801) 565-0017', 'name': 'CVS Pharmacy', 'types': ['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']}, 'status': 'OK'}
